
8 | prc | 2147483647 | 2147483647 | 2147483647 | 2147483647 | 2147483647 | 2147483647 |  = 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
1878006336 | a | 
